DESCRICAO;CUL;DRO;EDU;EMP;ESP;HAB;INF;MAM;MOB;SEG;SAU;SOC
CANELA;0;0;0;0;0;0;1;0;0;0;0;0
CANTO;0;0;0;0;0;0;1;0;0;0;0;0
CAPITAL;0;0;0;0;0;0;1;0;0;0;0;0
CAPITULO;0;0;0;0;0;0;1;0;0;0;0;0
CAPUT;0;0;0;0;0;0;0;1;0;0;0;0
CARATER;0;0;0;0;0;0;0;1;0;0;0;0
CARGO;0;0;0;0;0;0;0;1;0;0;0;0
CARGOS;0;0;0;0;0;0;0;1;0;0;0;0
CARLOS;0;0;0;0;0;0;0;1;0;0;0;0
CARTORIO;0;0;0;0;0;0;0;1;0;0;0;0
CARVALHO;0;0;0;0;0;0;0;1;0;0;0;0
CASO;0;0;0;0;0;0;0;1;0;0;0;0
CAVATIO;0;0;0;0;0;0;0;1;0;0;0;0
CECHELLA;0;0;0;0;0;0;0;1;0;0;0;0
CELIACA;0;0;0;0;0;0;0;1;0;0;0;0
CELSO;0;0;0;0;0;0;0;1;0;0;0;0
CENSO-INCLUSAO;0;0;0;0;0;0;0;1;0;0;0;0
CENTO;0;0;0;0;0;0;0;1;0;0;0;0
CENTRAL;0;0;0;0;0;0;0;1;0;0;0;0
CENTRALIZACAO;0;0;0;0;0;0;0;1;0;0;0;0
CENTRALIZADA;0;0;0;0;0;0;0;1;0;0;0;0
CERCAMENTO;0;0;0;0;0;0;0;1;0;0;0;0
CESA;0;0;0;0;0;0;0;1;0;0;0;0
CESTA;0;0;0;0;0;0;0;1;0;0;0;0
CEU;0;0;0;0;0;0;0;0;1;0;0;0
CHEFE;0;0;0;0;0;0;0;0;1;0;0;0
CHIMARRAO;0;0;0;0;0;0;0;0;1;0;0;0
CIDADA;0;0;0;0;0;0;0;0;1;0;0;0
CIENTIFICA;0;0;0;0;0;0;0;0;1;0;0;0
CINQUENTA;0;0;0;0;0;0;0;0;1;0;0;0
CIRCO;0;0;0;0;0;0;0;0;1;0;0;0
CIVIS;0;0;0;0;0;0;0;0;1;0;0;0
CLASSE;0;0;0;0;0;0;0;0;1;0;0;0
CLASSES;0;0;0;0;0;0;0;0;1;0;0;0
CLASSIFICACAO;0;0;0;0;0;0;0;0;1;0;0;0
CLAUDIO;0;0;0;0;0;0;0;0;1;0;0;0
CLINICA;0;0;0;0;0;0;0;0;1;0;0;0
CLINICO;0;0;0;0;0;0;0;0;1;0;0;0
CLOVIS;0;0;0;0;0;0;0;0;1;0;0;0
CLUB;0;0;0;0;0;0;0;0;1;0;0;0
CMPA;0;0;0;0;0;0;0;0;1;0;0;0
COBRADO;0;0;0;0;0;0;0;0;1;0;0;0
CODIGO;0;0;0;0;0;0;0;0;1;0;0;0
COLEGIO;0;0;0;0;0;0;0;0;1;0;0;0
COM;0;0;0;0;0;0;0;0;0;1;0;0
COMEMORATIVAS;0;0;0;0;0;0;0;0;0;1;0;0
COMERCIAIS;0;0;0;0;0;0;0;0;0;1;0;0
COMERCIAL;0;0;0;0;0;0;0;0;0;1;0;0
COMERCIALIZACAO;0;0;0;0;0;0;0;0;0;1;0;0
COMERCIALIZAM;0;0;0;0;0;0;0;0;0;1;0;0
COMO;0;0;0;0;0;0;0;0;0;1;0;0
COMPETENCIA;0;0;0;0;0;0;0;0;0;1;0;0
COMPLEMENTAR;0;0;0;0;0;0;0;0;0;1;0;0
COMPLEXO;0;0;0;0;0;0;0;0;0;1;0;0
COMPOSITORES;0;0;0;0;0;0;0;0;0;1;0;0
COMPOSTA;0;0;0;0;0;0;0;0;0;1;0;0
COMPRAS;0;0;0;0;0;0;0;0;0;1;0;0
COMUNITARIA;0;0;0;0;0;0;0;0;0;1;0;0
COMUNITARIAS;0;0;0;0;0;0;0;0;0;1;0;0
COMUNITARIO;0;0;0;0;0;0;0;0;0;1;0;0
CONCESSAO;0;0;0;0;0;0;0;0;0;1;0;0
CONCILIACAO;0;0;0;0;0;0;0;0;0;1;0;0
CONDOR;0;0;0;0;0;0;0;0;0;1;0;0
CONFEITARIAS;0;0;0;0;0;0;0;0;0;1;0;0
CONGENERES;0;0;0;0;0;0;0;0;0;0;1;0
CONHECIDOS;0;0;0;0;0;0;0;0;0;0;1;0
CONSAGRADAS;0;0;0;0;0;0;0;0;0;0;1;0
CONSAGRANDO;0;0;0;0;0;0;0;0;0;0;1;0
CONSCIENCIA;0;0;0;0;0;0;0;0;0;0;1;0
CONSCIENTIZACAO;0;0;0;0;0;0;0;0;0;0;1;0
CONSELHO;0;0;0;0;0;0;0;0;0;0;1;0
CONSIDERANDO-OS;0;0;0;0;0;0;0;0;0;0;1;0
CONSPURCAR;0;0;0;0;0;0;0;0;0;0;1;0
CONSTANTE;0;0;0;0;0;0;0;0;0;0;1;0
CONSTANTES;0;0;0;0;0;0;0;0;0;0;1;0
CONSTANTINO;0;0;0;0;0;0;0;0;0;0;1;0
CONSTITUICAO;0;0;0;0;0;0;0;0;0;0;1;0
CONSTITUIDA;0;0;0;0;0;0;0;0;0;0;1;0
CONSTRANGEDOR;0;0;0;0;0;0;0;0;0;0;1;0
CONSTRUCOES;0;0;0;0;0;0;0;0;0;0;1;0
CONSULTA;0;0;0;0;0;0;0;0;0;0;1;0
CONSUMIDOR;0;0;0;0;0;0;0;0;0;0;1;0
CONTA;0;0;0;0;0;0;0;0;0;0;1;0
CONTADOR;0;0;0;0;0;0;0;0;0;0;1;0
CONTEMPLADAS;0;0;0;0;0;0;0;0;0;0;0;1
CONTEMPORANEA;0;0;0;0;0;0;0;0;0;0;0;1
CONTER;0;0;0;0;0;0;0;0;0;0;0;1
CONTEUDO;0;0;0;0;0;0;0;0;0;0;0;1
CONTRATACAO;0;0;0;0;0;0;0;0;0;0;0;1
CONTRATADOS;0;0;0;0;0;0;0;0;0;0;0;1
CONTRATAR;0;0;0;0;0;0;0;0;0;0;0;1
CONTRATOS;0;0;0;0;0;0;0;0;0;0;0;1
CONTROLE;0;0;0;0;0;0;0;0;0;0;0;1
CONVENIADAS;0;0;0;0;0;0;0;0;0;0;0;1
CONVOCA;0;0;0;0;0;0;0;0;0;0;0;1
COORDENACAO;0;0;0;0;0;0;0;0;0;0;0;1
COPA;0;0;0;0;0;0;0;0;0;0;0;1
CORONEL;0;0;0;0;0;0;0;0;0;0;0;1
CORREA;0;0;0;0;0;0;0;0;0;0;0;1
CORTES;0;0;0;0;0;0;0;0;0;0;0;1
COSTA;0;0;0;0;0;0;0;0;0;0;0;1
COSTI;0;0;0;0;0;0;0;0;0;0;0;1
COSTUME;0;0;0;0;0;0;0;0;0;0;0;1
CRECHE;0;0;0;0;0;0;0;0;0;0;0;1
CREDITOS;0;0;0;0;0;0;0;0;0;0;0;0
CRIA;0;0;0;0;0;0;0;0;0;0;0;0
CRIANDO;0;0;0;0;0;0;0;0;0;0;0;0
CRUZ;0;0;0;0;0;0;0;0;0;0;0;0
CUJA;0;0;0;0;0;0;0;0;0;0;0;0
CUJAS;0;0;0;0;0;0;0;0;0;0;0;0
CULTURAIS;0;0;0;0;0;0;0;0;0;0;0;0
CULTURAL;0;0;0;0;0;0;0;0;0;0;0;0
CULTURAR;0;0;0;0;0;0;0;0;0;0;0;0
CURTYS;0;0;0;0;0;0;0;0;0;0;0;0
DALESSANDRO;0;0;0;0;0;0;0;0;0;0;0;0
DANDO;0;0;0;0;0;0;0;0;0;0;0;0
DANO;0;0;0;0;0;0;0;0;0;0;0;0
DAREIA;0;0;0;0;0;0;0;0;0;0;0;0
DAS;0;0;0;0;0;0;0;0;0;0;0;0
DASTRO;0;0;0;0;0;0;0;0;0;0;0;0
DATAS;0;0;0;0;0;0;0;0;0;0;0;0
DAVID;0;0;0;0;0;0;0;0;0;0;0;0
DEBITOS;0;0;0;0;0;0;0;0;0;0;0;0
DECLARANDO;0;0;0;0;0;0;0;0;0;0;0;0
DECORRENTES;0;0;0;0;0;0;0;0;0;0;0;0
DECRETOS;0;0;0;0;0;0;0;0;0;0;0;0
DEFESA;0;0;0;0;0;0;0;0;0;0;0;0
DEFINE-LHE;0;0;0;0;0;0;0;0;0;0;0;0
DEFINIDA;0;0;0;0;0;0;0;0;0;0;0;0
DEFINIDO;0;0;0;0;0;0;0;0;0;0;0;0
DEFININDO;0;0;0;0;0;0;0;0;0;0;0;0
DEFINITIVA;0;0;0;0;0;0;0;0;0;0;0;0
DELEGADOS;0;0;0;0;0;0;0;0;0;0;0;0
DELTA;0;0;0;0;0;0;0;0;0;0;0;0
DEMHAB;0;0;0;0;0;0;0;0;0;0;0;0
DENOMINACOES;0;0;0;0;0;0;0;0;0;0;0;0
DENOMINADOS;0;0;0;0;0;0;0;0;0;0;0;0
DENOMINATIVAS;0;0;0;0;0;0;0;0;0;0;0;0
DEPARTAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
DESAFETA;0;0;0;0;0;0;0;0;0;0;0;0
DESAFETAR;0;0;0;0;0;0;0;0;0;0;0;0
DESCARTAVEIS;0;0;0;0;0;0;0;0;0;0;0;0
DESCREVE;0;0;0;0;0;0;0;0;0;0;0;0
DESCUMPRIMENTO;0;0;0;0;0;0;0;0;0;0;0;0
DESENVOLVIMENTO;0;0;0;0;0;0;0;0;0;0;0;0
DESTA;0;0;0;0;0;0;0;0;0;0;0;0
DESTAQUE;0;0;0;0;0;0;0;0;0;0;0;0
DESTINADA;0;0;0;0;0;0;0;0;0;0;0;0
DETENTORES;0;0;0;0;0;0;0;0;0;0;0;0
DEUS;0;0;0;0;0;0;0;0;0;0;0;0
DEZEMBRO;0;0;0;0;0;0;0;0;0;0;0;0
DEZESSEIS;0;0;0;0;0;0;0;0;0;0;0;0
DIA;0;0;0;0;0;0;0;0;0;0;0;0
DIARIA;0;0;0;0;0;0;0;0;0;0;0;0
DIARIO;0;0;0;0;0;0;0;0;0;0;0;0
DIAS;0;0;0;0;0;0;0;0;0;0;0;0
DIFUSAO;0;0;0;0;0;0;0;0;0;0;0;0
DIHL;0;0;0;0;0;0;0;0;0;0;0;0
DINASTIA;0;0;0;0;0;0;0;0;0;0;0;0
DIREITO;0;0;0;0;0;0;0;0;0;0;0;0
DIRETOR;0;0;0;0;0;0;0;0;0;0;0;0
DIRETRIZ;0;0;0;0;0;0;0;0;0;0;0;0
DISCIPLINA;0;0;0;0;0;0;0;0;0;0;0;0
DISPOE;0;0;0;0;0;0;0;0;0;0;0;0
DISPONDO;0;0;0;0;0;0;0;0;0;0;0;0
DISPOSICAO;0;0;0;0;0;0;0;0;0;0;0;0
DISTRIBUIDORA;0;0;0;0;0;0;0;0;0;0;0;0
DIVERSOS;0;0;0;0;0;0;0;0;0;0;0;0
DIVULGACAO;0;0;0;0;0;0;0;0;0;0;0;0
DMAE;0;0;0;0;0;0;0;0;0;0;0;0
DMLU;0;0;0;0;0;0;0;0;0;0;0;0
DOACAO;0;0;0;0;0;0;0;0;0;0;0;0
DOAR;0;0;0;0;0;0;0;0;0;0;0;0
DOENCA;0;0;0;0;0;0;0;0;0;0;0;0
DOIS;0;0;0;0;0;0;0;0;0;0;0;0
DOLARES;0;0;0;0;0;0;0;0;0;0;0;0
DOMESTICOS;0;0;0;0;0;0;0;0;0;0;0;0
DOMINGO;0;0;0;0;0;0;0;0;0;0;0;0
DONA;0;0;0;0;0;0;0;0;0;0;0;0
DORA;0;0;0;0;0;0;0;0;0;0;0;0
DOS;0;0;0;0;0;0;0;0;0;0;0;0
DOUTORA;0;0;0;0;0;0;0;0;0;0;0;0
DUTRA;0;0;0;0;0;0;0;0;0;0;0;0
ECARTA;0;0;0;0;0;0;0;0;0;0;0;0
EDIFICACAO;0;0;0;0;0;0;0;0;0;0;0;0
EDIFICACOES;0;0;0;0;0;0;0;0;0;0;0;0
EDUARDO;0;0;0;0;0;0;0;0;0;0;0;0
EDUCACIONAIS;0;0;0;0;0;0;0;0;0;0;0;0
EDUCATIVOS;0;0;0;0;0;0;0;0;0;0;0;0
EFEMERIDE;0;0;0;0;0;0;0;0;0;0;0;0
EFETIVAMENTE;0;0;0;0;0;0;0;0;0;0;0;0
EFETIVO;0;0;0;0;0;0;0;0;0;0;0;0
ELABORADOS;0;0;0;0;0;0;0;0;0;0;0;0
ELCI;0;0;0;0;0;0;0;0;0;0;0;0
ELETRONICA;0;0;0;0;0;0;0;0;0;0;0;0
ELY;0;0;0;0;0;0;0;0;0;0;0;0
EMENTA;0;0;0;0;0;0;0;0;0;0;0;0
EMERITO;0;0;0;0;0;0;0;0;0;0;0;0
EMPRESA;0;0;0;0;0;0;0;0;0;0;0;0
EMPRESARIAL;0;0;0;0;0;0;0;0;0;0;0;0
ENSINO;0;0;0;0;0;0;0;0;0;0;0;0
ENTIDADE;0;0;0;0;0;0;0;0;0;0;0;0
ENTRE;0;0;0;0;0;0;0;0;0;0;0;0
EQUIVALENCIA;0;0;0;0;0;0;0;0;0;0;0;0
ERICO;0;0;0;0;0;0;0;0;0;0;0;0
ERNESTOR;0;0;0;0;0;0;0;0;0;0;0;0
ESCOBAR;0;0;0;0;0;0;0;0;0;0;0;0
ESCOLAR;0;0;0;0;0;0;0;0;0;0;0;0
ESGOTO;0;0;0;0;0;0;0;0;0;0;0;0
ESGOTOS;0;0;0;0;0;0;0;0;0;0;0;0
ESM;0;0;0;0;0;0;0;0;0;0;0;0
ESPACO;0;0;0;0;0;0;0;0;0;0;0;0
ESPECIAIS;0;0;0;0;0;0;0;0;0;0;0;0
ESPECIAL;0;0;0;0;0;0;0;0;0;0;0;0
ESPECIALIDADE;0;0;0;0;0;0;0;0;0;0;0;0
ESPECIALISTA;0;0;0;0;0;0;0;0;0;0;0;0
ESPECIE;0;0;0;0;0;0;0;0;0;0;0;0
ESPECIFICA;0;0;0;0;0;0;0;0;0;0;0;0
ESPECIMES;0;0;0;0;0;0;0;0;0;0;0;0
ESPERANCA;0;0;0;0;0;0;0;0;0;0;0;0
ESPORTIVAS;0;0;0;0;0;0;0;0;0;0;0;0
ESTA;0;0;0;0;0;0;0;0;0;0;0;0
ESTABELECE;0;0;0;0;0;0;0;0;0;0;0;0
ESTABELECENDO-LHES;0;0;0;0;0;0;0;0;0;0;0;0
ESTABELECIMENTOS;0;0;0;0;0;0;0;0;0;0;0;0
ESTACAO;0;0;0;0;0;0;0;0;0;0;0;0
ESTADO;0;0;0;0;0;0;0;0;0;0;0;0
ESTAGIO;0;0;0;0;0;0;0;0;0;0;0;0
ESTATUTO;0;0;0;0;0;0;0;0;0;0;0;0
ESTENDENDO;0;0;0;0;0;0;0;0;0;0;0;0
ESTRADA;0;0;0;0;0;0;0;0;0;0;0;0
ESTRATEGICOS;0;0;0;0;0;0;0;0;0;0;0;0
ESTRUTURACAO;0;0;0;0;0;0;0;0;0;0;0;0
ETE;0;0;0;0;0;0;0;0;0;0;0;0
EVA;0;0;0;0;0;0;0;0;0;0;0;0
EVENTOS;0;0;0;0;0;0;0;0;0;0;0;0
EXCLUINDO;0;0;0;0;0;0;0;0;0;0;0;0
EXECUCAO;0;0;0;0;0;0;0;0;0;0;0;0
EXECUTIVO;0;0;0;0;0;0;0;0;0;0;0;0
EXERCICIO;0;0;0;0;0;0;0;0;0;0;0;0
EXIBICAO;0;0;0;0;0;0;0;0;0;0;0;0
EXIGENCIAS;0;0;0;0;0;0;0;0;0;0;0;0
EX-JOGADOR;0;0;0;0;0;0;0;0;0;0;0;0
EXPLORACAO;0;0;0;0;0;0;0;0;0;0;0;0
EXTERNO;0;0;0;0;0;0;0;0;0;0;0;0
EXTINGUINDO;0;0;0;0;0;0;0;0;0;0;0;0
EXTRACURRICULAR;0;0;0;0;0;0;0;0;0;0;0;0
FACHIN;0;0;0;0;0;0;0;0;0;0;0;0
FACULTANDO;0;0;0;0;0;0;0;0;0;0;0;0
FAGUNDES;0;0;0;0;0;0;0;0;0;0;0;0
FAMILIAS;0;0;0;0;0;0;0;0;0;0;0;0
FARMACEUTICOS;0;0;0;0;0;0;0;0;0;0;0;0
FARRAPOS;0;0;0;0;0;0;0;0;0;0;0;0
FARROUPILHA;0;0;0;0;0;0;0;0;0;0;0;0
FEDERACAO;0;0;0;0;0;0;0;0;0;0;0;0
FEIRA;0;0;0;0;0;0;0;0;0;0;0;0
FEOLI;0;0;0;0;0;0;0;0;0;0;0;0
FERIADO;0;0;0;0;0;0;0;0;0;0;0;0
FERIADOS;0;0;0;0;0;0;0;0;0;0;0;0
FERNANDES;0;0;0;0;0;0;0;0;0;0;0;0
FERNANDO;0;0;0;0;0;0;0;0;0;0;0;0
FERREIRA;0;0;0;0;0;0;0;0;0;0;0;0
FESSERGS;0;0;0;0;0;0;0;0;0;0;0;0
FEVEREIRO;0;0;0;0;0;0;0;0;0;0;0;0
FILIAL;0;0;0;0;0;0;0;0;0;0;0;0
FINALIDADES;0;0;0;0;0;0;0;0;0;0;0;0
FINANCEIRAS;0;0;0;0;0;0;0;0;0;0;0;0
FINANCEIRO;0;0;0;0;0;0;0;0;0;0;0;0
FINANCEIROS;0;0;0;0;0;0;0;0;0;0;0;0
FINDAREM;0;0;0;0;0;0;0;0;0;0;0;0
FISCALIZACAO;0;0;0;0;0;0;0;0;0;0;0;0
FONSECA;0;0;0;0;0;0;0;0;0;0;0;0
FOREM;0;0;0;0;0;0;0;0;0;0;0;0
FORNECER;0;0;0;0;0;0;0;0;0;0;0;0
FORNECIMENTO;0;0;0;0;0;0;0;0;0;0;0;0
FRALDAS;0;0;0;0;0;0;0;0;0;0;0;0
FRANCA;0;0;0;0;0;0;0;0;0;0;0;0
FRANCISCO;0;0;0;0;0;0;0;0;0;0;0;0
FRANSCICA;0;0;0;0;0;0;0;0;0;0;0;0
FRAP;0;0;0;0;0;0;0;0;0;0;0;0
FREDERICO;0;0;0;0;0;0;0;0;0;0;0;0
FREI;0;0;0;0;0;0;0;0;0;0;0;0
FREITAS;0;0;0;0;0;0;0;0;0;0;0;0
FRIEDRICH;0;0;0;0;0;0;0;0;0;0;0;0
FUNCAO;0;0;0;0;0;0;0;0;0;0;0;0
FUNCOES;0;0;0;0;0;0;0;0;0;0;0;0
FUNDACAO;0;0;0;0;0;0;0;0;0;0;0;0
FUNDO;0;0;0;0;0;0;0;0;0;0;0;0
FUTEBOL;0;0;0;0;0;0;0;0;0;0;0;0
GABINETE;0;0;0;0;0;0;0;0;0;0;0;0
GABINETES;0;0;0;0;0;0;0;0;0;0;0;0
GAETANO;0;0;0;0;0;0;0;0;0;0;0;0
GARCIA;0;0;0;0;0;0;0;0;0;0;0;0
GASP;0;0;0;0;0;0;0;0;0;0;0;0
GAUCHA;0;0;0;0;0;0;0;0;0;0;0;0
GAUCHOE;0;0;0;0;0;0;0;0;0;0;0;0
GEA;0;0;0;0;0;0;0;0;0;0;0;0
GERACAO;0;0;0;0;0;0;0;0;0;0;0;0
GERAIS;0;0;0;0;0;0;0;0;0;0;0;0
GERAL;0;0;0;0;0;0;0;0;0;0;0;0
GESTOR;0;0;0;0;0;0;0;0;0;0;0;0
GLACI;0;0;0;0;0;0;0;0;0;0;0;0
GLUTEN;0;0;0;0;0;0;0;0;0;0;0;0
GONCALVES;0;0;0;0;0;0;0;0;0;0;0;0
GONDOLA;0;0;0;0;0;0;0;0;0;0;0;0
